 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.149613 0.287074 0.478518 0.607784 0.726999 0.848165 0.886708 1.00604 1.12651 1.12472 1.23728 1.24166 1.27866 1.24356
 0.0066 0.179094 0.397925 0.468366 0.645403 0.712344 0.814453 0.983014 1.02772 1.22445 1.23385 1.26981 1.17518 1.35258 1.44129
 0.0066 0.33131 0.494586 0.612874 0.656368 0.772306 0.929931 1.04311 1.19617 1.22962 1.40652 1.54794 1.64962 1.68839 1.63529
 0.0066 0.233091 0.394467 0.648722 0.729957 0.746092 0.705642 1.00956 1.39214 1.31978 1.33861 1.41708 1.37351 1.30966 1.38611
 0.0066 0.15348 0.375412 0.501508 0.729554 0.843459 0.855931 0.972505 1.22439 1.33773 1.41273 1.49661 1.39474 1.21192 1.36327
 0.0066 0.292889 0.322192 0.428131 0.679651 0.789922 0.946082 0.948793 1.02125 1.08996 1.40326 1.49709 1.53918 1.75043 1.53592
 0.0066 0.187184 0.323496 0.466411 0.553658 0.741886 0.888367 1.07108 1.08808 1.2395 1.41048 1.47338 1.72369 1.45773 1.42339
 0.0066 0.190536 0.371511 0.58763 0.626816 0.623144 0.778748 1.03409 1.17723 1.24278 1.2938 1.41663 1.55921 1.55589 1.71989
 0.0066 0.187805 0.400215 0.502208 0.637934 0.701072 0.726668 0.901184 1.03937 1.27231 1.20728 1.41536 1.16415 1.14116 1.31888
 0.0066 0.217708 0.351379 0.523836 0.629775 0.731651 0.78234 0.804874 0.971533 1.01819 1.26801 1.31717 1.31953 1.6654 1.73756
 0.0065 0.226725 0.323524 0.496699 0.669171 0.786974 0.962777 0.995093 1.06183 1.13708 1.32711 1.45139 1.58479 1.46591 1.66494
 0.0067 0.231265 0.380427 0.508198 0.669378 0.795468 0.908252 1.02397 1.11656 1.09582 1.3001 1.43006 1.61124 1.3193 1.63589
 0.0065 0.27607 0.484263 0.550356 0.649823 0.767508 0.861994 0.954343 1.08514 1.22447 1.21338 1.2265 1.44509 1.34027 1.72066
 0.0067 0.134785 0.403671 0.580429 0.639829 0.769854 0.890418 0.928496 1.02585 1.20669 1.15885 1.17852 1.35115 1.29176 1.23231
 0.0066 0.282639 0.352664 0.50691 0.638784 0.738805 0.879752 0.948492 1.06286 1.09407 1.26723 1.31173 1.31338 1.16394 1.41932
 0.0066 0.174065 0.304828 0.448035 0.603781 0.753786 0.854529 0.957879 1.05549 1.12628 1.21862 1.28309 1.30578 1.39888 1.45343
 0.00663333 0.154728 0.338274 0.509446 0.641807 0.781609 0.959751 1.10354 1.19585 1.27629 1.32841 1.51617 1.41552 1.76814 1.53197
 0.00661111 0.207633 0.328895 0.520902 0.651869 0.772201 0.899392 1.04181 1.11391 1.20413 1.30906 1.4044 1.51342 1.59903 1.50567
 0.00660444 0.135797 0.345015 0.548067 0.686653 0.891986 1.01991 1.15277 1.40716 1.48603 1.63552 1.63743 1.81683 2.17644 2.29226
 0.0497677 0.174856 0.37855 0.488982 0.665346 0.915558 1.10699 1.25507 1.34221 1.59498 1.61349 1.84448 1.9446 2.04919 2.19745
 0.0306882 0.204737 0.289788 0.50813 0.66565 0.806938 0.97271 1.22168 1.33739 1.50685 1.57819 1.61416 2.11355 1.73104 2.26011
 0.0065 0.134785 0.289788 0.448035 0.651292 0.799371 0.93537 1.0588 1.17424 1.28156 1.36228 1.44465 1.58306 1.5838 1.72491
 0.0065 0.134785 0.289788 0.448035 0.651292 0.799371 0.93537 1.0588 1.17424 1.28156 1.36228 1.44465 1.58306 1.5838 1.72491
# wt_fsh(endyr)
 0.0065 0.134785 0.289788 0.448035 0.651292 0.799371 0.93537 1.0588 1.17424 1.28156 1.36228 1.44465 1.58306 1.5838 1.72491
# wt_ssb
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.17 0.303 0.447 0.589 0.722 0.84 0.942 1.029 1.102 1.163 1.212 1.253 1.286 1.312
 0.0066 0.149613 0.287074 0.478518 0.607784 0.726999 0.848165 0.886708 1.00604 1.12651 1.12472 1.23728 1.24166 1.27866 1.24356
 0.0066 0.179094 0.397925 0.468366 0.645403 0.712344 0.814453 0.983014 1.02772 1.22445 1.23385 1.26981 1.17518 1.35258 1.44129
 0.0066 0.33131 0.494586 0.612874 0.656368 0.772306 0.929931 1.04311 1.19617 1.22962 1.40652 1.54794 1.64962 1.68839 1.63529
 0.0066 0.233091 0.394467 0.648722 0.729957 0.746092 0.705642 1.00956 1.39214 1.31978 1.33861 1.41708 1.37351 1.30966 1.38611
 0.0066 0.15348 0.375412 0.501508 0.729554 0.843459 0.855931 0.972505 1.22439 1.33773 1.41273 1.49661 1.39474 1.21192 1.36327
 0.0066 0.292889 0.322192 0.428131 0.679651 0.789922 0.946082 0.948793 1.02125 1.08996 1.40326 1.49709 1.53918 1.75043 1.53592
 0.0066 0.187184 0.323496 0.466411 0.553658 0.741886 0.888367 1.07108 1.08808 1.2395 1.41048 1.47338 1.72369 1.45773 1.42339
 0.0066 0.190536 0.371511 0.58763 0.626816 0.623144 0.778748 1.03409 1.17723 1.24278 1.2938 1.41663 1.55921 1.55589 1.71989
 0.0066 0.187805 0.400215 0.502208 0.637934 0.701072 0.726668 0.901184 1.03937 1.27231 1.20728 1.41536 1.16415 1.14116 1.31888
 0.0066 0.217708 0.351379 0.523836 0.629775 0.731651 0.78234 0.804874 0.971533 1.01819 1.26801 1.31717 1.31953 1.6654 1.73756
 0.0065 0.226725 0.323524 0.496699 0.669171 0.786974 0.962777 0.995093 1.06183 1.13708 1.32711 1.45139 1.58479 1.46591 1.66494
 0.0067 0.231265 0.380427 0.508198 0.669378 0.795468 0.908252 1.02397 1.11656 1.09582 1.3001 1.43006 1.61124 1.3193 1.63589
 0.0065 0.27607 0.484263 0.550356 0.649823 0.767508 0.861994 0.954343 1.08514 1.22447 1.21338 1.2265 1.44509 1.34027 1.72066
 0.0067 0.134785 0.403671 0.580429 0.639829 0.769854 0.890418 0.928496 1.02585 1.20669 1.15885 1.17852 1.35115 1.29176 1.23231
 0.0066 0.282639 0.352664 0.50691 0.638784 0.738805 0.879752 0.948492 1.06286 1.09407 1.26723 1.31173 1.31338 1.16394 1.41932
 0.0066 0.174065 0.304828 0.448035 0.603781 0.753786 0.854529 0.957879 1.05549 1.12628 1.21862 1.28309 1.30578 1.39888 1.45343
 0.00663333 0.154728 0.338274 0.509446 0.641807 0.781609 0.959751 1.10354 1.19585 1.27629 1.32841 1.51617 1.41552 1.76814 1.53197
 0.00661111 0.207633 0.328895 0.520902 0.651869 0.772201 0.899392 1.04181 1.11391 1.20413 1.30906 1.4044 1.51342 1.59903 1.50567
 0.00660444 0.135797 0.345015 0.548067 0.686653 0.891986 1.01991 1.15277 1.40716 1.48603 1.63552 1.63743 1.81683 2.17644 2.29226
 0.0497677 0.174856 0.37855 0.488982 0.665346 0.915558 1.10699 1.25507 1.34221 1.59498 1.61349 1.84448 1.9446 2.04919 2.19745
 0.0306882 0.204737 0.289788 0.50813 0.66565 0.806938 0.97271 1.22168 1.33739 1.50685 1.57819 1.61416 2.11355 1.73104 2.26011
 0.0065 0.134785 0.289788 0.448035 0.651292 0.799371 0.93537 1.0588 1.17424 1.28156 1.36228 1.44465 1.58306 1.5838 1.72491
 0.0065 0.134785 0.289788 0.448035 0.651292 0.799371 0.93537 1.0588 1.17424 1.28156 1.36228 1.44465 1.58306 1.5838 1.72491
# wt_ssb(endyr)
 0.0065 0.134785 0.289788 0.448035 0.651292 0.799371 0.93537 1.0588 1.17424 1.28156 1.36228 1.44465 1.58306 1.5838 1.72491
# obs_catch
 174.792 230.551 261.678 550.362 702.181 862.789 1256.57 1743.76 1874.53 1758.92 1588.39 1356.74 1177.82 978.37 979.431 935.714 958.28 973.502 955.964 981.45 1092.06 1139.68 1141.99 859.416 1228.72 1229.6 1455.19 1195.61 1390.33 1326.6 1329.35 1264.24 1192.78 1124.43 1101.17 989.816 1132.71 1387.19 1480.19 1490.9 1480.54 1483.29 1486.44 1354.1 990.566 807.947 810.215 1199.07 1200 1.2296e+006
# catchtmp
1.2296e+006
# obs_effort
 0.56385 0.38425 0.35362 0.67946 0.62695 0.60335 1.03848 1.55693 1.5365 1.72443 1.57266 1.49092 1.28024 1.52695 1.52195 1.51952 1.48537 1.48537 1.48537 1.48537 1.48537 1.48537 1.48537 1.48537 1.48537 1.48537 1.48537 1.48537 1.48537 1.48537 1.48537 1.48537 1.48537 1.48537 1.48537 1.48537 1.48537 1.48537 1.48537 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5
# obs_effort(endyr)
1.5
# n_cpue
12
# yrs_cpue
 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976
# obs_cpue
 2816.44 3473.58 3802.17 5257.3 6712.47 5679.81 5257.33 5726.74 4787.92 4740.99 4271.57 4318.52
# obs_cpue_std
 563.287 694.716 760.434 1051.46 1342.49 1135.96 1051.47 1145.35 957.585 948.199 854.315 863.705
# n_avo
6
# yrs_avo
 2006 2007 2008 2009 2010 2011
# obs_avo
 0.555 0.638 0.316 0.285 0.679 0.543
# obs_avo_std
 0.117352 0.155657 0.130874 0.135976 0.22088 0.126838
# wt_avo
 0.0193808 0.10146 0.244145 0.378146 0.526992 0.652067 0.763604 0.846668 0.93352 0.971437 1.00115 1.14953 1.21169 1.28105 1.17992
 0.0184956 0.0871934 0.279247 0.437188 0.582489 0.686632 0.788236 0.871 0.9701 1.10271 1.10567 1.23695 1.23549 1.74946 1.23063
 0.0225536 0.0835334 0.213971 0.406608 0.575801 0.689063 0.805223 0.981971 0.96832 1.26256 1.24721 1.24665 1.38971 1.63803 1.24697
 0.02032 0.108501 0.241959 0.416451 0.646619 0.785333 0.950143 1.03062 1.06402 1.32836 1.32654 1.54704 1.55659 1.53682 1.74372
 0.0316891 0.117343 0.221258 0.441148 0.565233 0.721913 0.936799 1.33656 1.57448 1.62244 1.69253 1.89536 1.927 1.94145 1.96177
 0.0224878 0.0996062 0.240116 0.415908 0.579427 0.707002 0.848801 1.01337 1.10209 1.2575 1.27462 1.41511 1.46409 1.62936 1.4726
# ngears
3
# minind
 1 1 1
# n_fsh+1
51
# n_bts+1
33
# n_eit
18
# yrs_fsh_data
 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
# yrs_fsh_data(n_fsh)+1
2014
# yrs_bts_data
 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
# yrs_bts_data(n_bts)+1
2014
# yrs_eit_data
 1979 1982 1985 1988 1991 1994 1996 1997 1999 2000 2002 2004 2006 2007 2008 2009 2010 2012
# yrs_eit_data(n_eit)+2
2014
# sam_fsh
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 50 50 50 50 50 50 50 50 50 50 50 50 50 173 200 272 107 137 148 256 269 455 452 291 435 389 332 398 328 408 340 350 350 350 350 350
# sam_fsh(n_fsh)
350
# sam_bts
 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
# sam_bts(n_bts)
100
# sam_eit
 6 29 44 15 37 46 34 52 74 77 76 84 63 63 60 50 50 50
# sam_eit(n_eit)
50
# oac_fsh_data
 0.025321 0.105571 0.165563 0.193611 0.095442 0.268407 0.120764 0.025321 0 0 0 0 0 0 0
 0.01417 0.015327 0.204164 0.550318 0.13476 0.033545 0.032389 0.015327 0 0 0 0 0 0 0
 0.028428 0.168302 0.057358 0.420126 0.264906 0.024151 0.026415 0.010314 0 0 0 0 0 0 0
 0.009467 0.110178 0.577515 0.087692 0.16 0.037988 0.011479 0.00568 0 0 0 0 0 0 0
 0.032939 0.178617 0.140218 0.468517 0.10737 0.030573 0.036579 0.005187 0 0 0 0 0 0 0
 0.014678 0.079766 0.459233 0.315684 0.10843 0.002305 0.012142 0.007761 0 0 0 0 0 0 0
 0.156762 0.238147 0.374263 0.176699 0.034247 0.011143 0.005571 0.003168 0 0 0 0 0 0 0
 0.165462 0.049415 0.27603 0.185287 0.274689 0.026683 0.017515 0.004919 0 0 0 0 0 0 0
 0.031428 0.151596 0.349715 0.280079 0.117347 0.046028 0.017471 0.006335 0 0 0 0 0 0 0
 0.011129 0.100338 0.121466 0.264054 0.202123 0.13807 0.076822 0.055643 0.024972 0.004498 0.000566 0.00015 3.25e-005 0.000138 0
 0.024247 0.527279 0.194871 0.055427 0.074453 0.040192 0.025745 0.02169 0.021289 0.008954 0.003638 0.00095 0.000948 0.000169 0.000147
 0.008543 0.150288 0.691843 0.053185 0.014149 0.026573 0.025452 0.013869 0.008162 0.005747 0.001421 0.000562 9.04e-005 0.000116 0
 0.0002 0.120162 0.454616 0.305986 0.030152 0.013916 0.019279 0.022363 0.017396 0.008572 0.003956 0.002706 0.000697 0 0
 0.037672 0.247673 0.331098 0.239905 0.086129 0.019158 0.00703 0.010141 0.008111 0.006514 0.00336 0.001667 0.001229 0.000245 6.78e-005
 0.012042 0.186306 0.308118 0.261359 0.15068 0.040795 0.011772 0.007098 0.008047 0.006471 0.004559 0.001741 0.000722 0.000221 6.92e-005
 0.0395 0.211525 0.280373 0.163648 0.152892 0.083939 0.021921 0.010012 0.013973 0.010706 0.006862 0.003069 0.001153 0.000206 0.000222
 0.004034 0.190932 0.339926 0.183116 0.104124 0.087117 0.034572 0.015525 0.008981 0.009877 0.010508 0.006561 0.003192 0.001036 0.0005
 0.000262 0.033202 0.465713 0.29335 0.104387 0.047308 0.023758 0.01361 0.007403 0.004299 0.003453 0.002115 0.000699 0.00029 0.000152
 0.00237 0.012649 0.08055 0.584991 0.210743 0.051754 0.017953 0.017973 0.010743 0.004531 0.002704 0.001587 0.000928 0.000344 0.00018
 0.002906 0.067965 0.090431 0.179378 0.468209 0.125093 0.023738 0.014167 0.011353 0.006362 0.004356 0.002808 0.002017 0.000997 0.000218
 0.001082 0.023623 0.045694 0.22207 0.253549 0.337247 0.069013 0.01834 0.012938 0.008067 0.00366 0.001299 0.00151 0.000861 0.001046
 0.001377 0.028742 0.198541 0.06341 0.190469 0.167426 0.23081 0.058574 0.019048 0.013449 0.012929 0.005553 0.004909 0.002088 0.002675
 0.001514 0.042154 0.045222 0.366847 0.104926 0.185293 0.108734 0.105004 0.029249 0.00744 0.001637 0.001264 0.000132 0.000583 0
 0 0.014353 0.080902 0.056279 0.299858 0.100715 0.088821 0.065742 0.179309 0.039207 0.028064 0.015557 0.020974 0.004421 0.005799
 0 0.004867 0.207078 0.192308 0.115004 0.248302 0.102527 0.047866 0.017872 0.044149 0.008324 0.004658 0.001715 0.002506 0.002825
 0 0.002671 0.030904 0.083527 0.252883 0.093473 0.320776 0.053997 0.058166 0.018176 0.07233 0.006102 0.002235 0.001436 0.003325
 0.000752 0.018901 0.032625 0.125708 0.114964 0.273633 0.074005 0.211015 0.037632 0.058368 0.005178 0.034402 0.004865 0.002677 0.005275
 676.621 111787 39904 86511.9 139156 152795 386167 51933.4 218379 21789.4 114990 13764.7 72642.4 17064.3 41916.7
 0 93539.9 674859 132755 79533.9 114217 134308 252161 100104 155077 54319.7 43079.2 12481.1 41848.3 32341.7
 164.919 8114.74 262722 1.14615e+006 102147 65827.8 63710.3 53256.5 91219.6 20486.7 32304.6 11696.4 12520.1 6667 16501
 1639.08 35979.6 56762.5 359649 1.06671e+006 175769 54462.4 20196.2 13365.8 20711.4 8554.22 9407.67 7030.43 3719.6 7589.24
 0 473.072 81344.2 151699 397469 761197 130590 32209.4 11078.1 8482.89 18227.2 5472.45 6315.59 1549.08 9046.84
 0 23237.8 56239.9 81804.7 166442 368500 475118 185612 31412.2 13429.9 8813.42 8561.38 4778.79 5306 5739.3
 2364.39 83568.5 37758.9 111673 478565 288300 251336 196723 61581.5 13563.2 6420.07 4976.86 3505.96 4768.99 11173.6
 617.056 51145.8 89811.8 71985.8 156917 686938 199049 128342 108710 29493.1 6326.47 5791.55 2868.19 3215.53 5483.29
 410.976 11594.8 294969 227749 105250 155675 473743 132714 57528.2 32891.6 3480.37 2229.44 738.789 388.986 1873.17
 0 17368.2 80172.8 423185 343030 105384 169067 359491 85963.9 29599.2 24372.6 5668.82 1550.79 808.137 1491.66
 0 3735.08 56752.9 162048 574754 405766 136069 129178 158270 57543.4 35104.2 16043.7 5866.49 2923.92 2127.91
 920.17 56708.8 111063 214793 284065 602179 267194 99315.8 87377.1 95564 34869.3 14461.4 12615.6 2774.66 1647.21
 0 17298.6 402201 320768 366794 305244 332057 157346 53033.4 40166.6 36510.1 23738.5 6950.09 3011.3 4000.46
 0 1131.76 90013.2 829602 479713 238170 168677 156876 64043.5 16920.1 18864 26114 10607.6 6637.73 7004.58
 0 3128.2 53749.2 391153 861813 489108 156439 67472.6 67084.8 33733.3 11246.6 10232.2 3410.22 1958.38 3553.43
 0 12188.2 84168.5 290121 622776 592209 279903 108900 49617.9 38353.7 16420 9613.08 9542.57 5124.14 7953.4
 1834.43 19475.6 57200.6 124241 374046 514742 306316 138972 50196.1 28038.4 23321.2 9435.19 6483.15 3424.54 12853.1
 0 25925 57088.4 78896.6 147251 307678 241978 150295 83937.7 22434.2 17750.5 13742.3 8595.05 2702.67 11918.2
 0 1317.22 176759 183503 94629.3 102205 112442 95993.3 69157.7 38032.4 24778.1 8065.49 7973.75 2867.87 11242.8
 693.667 28689.7 31187.7 561406 221159 54829.6 43241.9 54632.2 49788.9 33434.4 14403.4 9219.19 5109.01 5812.1 6692.53
 442.705 11497.2 193232 115114 807531 284799 64546.8 37203.9 38978 40560.7 25322.7 13368.9 1915.13 4044.14 4431.52
 0 8067.92 56509.3 524391 206284 425559 163839 52474.4 28640.5 38723.9 31979.6 24257.2 18504.4 4865.36 8951.2
 0 18733.6 365305 159236 833645 168602 103035 28100.4 46834 18733.6 37467.2 18733.6 28100.4 9366.8 37467.2
# agetmp
 0 18733.6 365305 159236 833645 168602 103035 28100.4 46834 18733.6 37467.2 18733.6 28100.4 9366.8 37467.2
# obs_bts_data
 3216.65 6558.21 4978.8 5944.37 5226.7 5524.59 7184.39 6518.81 7302.32 5167.75 4526.18 5299.84 5026.74 5482.25 3086.21 3627.15 2757 3800.72 5089.07 4199.91 4958.29 8457.66 3886.46 4843.17 3045.44 4337.54 3031.2 2282.42 3748 3112.31 3487.23 4.1612e+006
# bbbtmp
4.1612e+006
# std_obs_bts_data
 411.254 552.914 508.944 434.493 516.448 613.157 747.425 584.727 959.711 644.117 513.344 471.185 527.05 1041.37 274.004 452.339 314.867 448.64 580.729 339.975 449.673 2061.27 358.175 448.095 283.806 447.358 346.349 277.023 524.72 282.8 343.686 470078
# bbbtmp
470078
# wt_bts
 0.0297545 0.0732474 0.178098 0.346033 0.441754 0.697806 1.00861 1.1227 1.22339 1.41582 1.54219 1.2934 1.7265 1.62511 1.75627
 0.0158878 0.131895 0.232785 0.397181 0.55034 0.667496 0.79215 1.04145 1.13923 1.01853 1.11635 1.15195 1.45184 1.62511 1.75627
 0.0148449 0.0577281 0.224808 0.414169 0.625295 0.75059 0.878081 1.06693 1.22862 1.36715 1.59632 1.2934 1.42142 1.51108 2.10461
 0.0244886 0.0846415 0.232002 0.416061 0.499582 0.743205 0.882141 0.995631 1.34303 1.1405 1.27986 1.2934 1.59594 1.77993 1.75627
 0.017696 0.0813166 0.125215 0.404539 0.519347 0.742381 0.847539 0.982828 1.11071 1.39094 1.43357 1.47671 1.45184 1.62511 1.75627
 0.0259888 0.0833 0.162703 0.353353 0.459699 0.611873 0.762157 0.866451 0.952122 1.03441 1.20038 1.35041 1.63902 1.93013 1.75627
 0.0185901 0.0696913 0.231735 0.398818 0.51767 0.59598 0.696477 0.846246 0.919912 1.09496 1.23838 1.2485 1.54042 1.62511 1.75627
 0.0186548 0.0811627 0.175047 0.372122 0.471843 0.566618 0.661195 0.768515 0.984397 0.987672 1.11463 1.14618 1.18798 1.62511 1.90563
 0.0211138 0.08835 0.159628 0.36602 0.528016 0.657582 0.703615 0.817839 0.916025 1.10096 1.18305 1.19996 1.21518 1.37881 2.03046
 0.019639 0.0602581 0.141157 0.372255 0.547379 0.639276 0.769131 0.819405 0.975749 1.02947 1.17724 1.26885 1.31877 1.43766 1.75627
