#Covars covariate phase for each covs 
# BottomTemp # Eup_avg # Nca_avg # Cop_tot # surf_sal_tmp # Btm_sal_tmp # NCA_top # SST_tmp # ColdPool # DetBen_avg # Jel_avg # PhL_avg # PhS_avg # v_avg # u_avg # Area0to6 # Area2to6 # fallZtot # fallZtot_large # fallZavg # fallEuphavg # fallBTavg # fallPhyL_avg # fallJel_avg # fallSSTavg # springZtot # springZtot_large # springZavg # springEuphavg # springBTavg # springPhyL_avg # springJel_avg # springSSTavg # summerZtot_large # summerZavg # summerEuphavg # summerBTavg # summerPhyL_avg # summerJel_avg # summerSSTavg # winterZavg # winterBTavg # winterSSTavg # cross # along # annualZavg # annualBTavg # annualSSTavg
#nspp : number of species 
3
#nyrs : number years for the zooplankton hindcast data 
39
#Retro_years : years for the zooplankton data 
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
746.552 758.6076 821.7938 612.8089 800.606 721.3618 471.085 617.8466 576.3236 788.5306 581.4785 759.2834 750.7835 738.5831 759.697 657.8264 699.6633 746.4283 883.4608 688.3404 545.1431 807.8394 642.173 794.4099 754.9318 729.1375 719.8696 549.6906 487.0777 448.5603 448.3011 412.2831 583.1828 388.1642 524.6817 773.3355 881.8206 751.676 807.1426
#  Jel_avg :
2.414638 2.257662 1.95506 1.821098 1.850657 1.688543 1.565702 1.83241 1.969309 1.663036 1.596406 1.715007 2.099667 1.579695 2.322524 2.039073 1.642464 2.259974 1.960646 2.075472 1.737831 2.311039 2.164255 2.264865 2.480145 2.277361 2.281472 1.784747 1.546063 1.229566 1.613413 1.596769 1.125 1.281901 1.770658 2.246626 2.277904 2.661279 2.058546
#  PhL_avg :
114.9779 95.35574 83.6682 108.883 65.66141 97.51321 78.50455 91.90667 85.85078 95.89711 80.34978 79.31082 99.21206 98.08356 86.12626 85.02075 87.57877 100.7915 109.4693 94.30608 61.52984 94.27012 74.54845 98.55461 86.48371 74.46121 94.37447 90.20848 113.683 77.61924 87.56491 70.41113 114.1606 67.80518 103.7303 82.62664 88.7226 66.95531 92.16486
#  PhS_avg :
46.14382 37.5864 29.30839 42.17221 28.26141 37.50933 32.42881 25.59809 28.1276 45.96633 33.82615 31.98926 27.4771 49.29781 35.88729 31.34374 23.15408 33.34319 24.76418 27.12922 23.94384 30.75448 24.6991 31.58473 25.0498 32.74932 30.54387 23.78953 17.96392 28.24943 36.18149 26.42189 37.68365 22.35387 37.07399 18.23352 27.75701 19.97267 32.99645
#  v_avg :
0.0008841395 0.004233162 0.005229683 0.01382574 0.007747887 0.01553144 0.005627105 0.0135036 0.01243185 0.01042753 0.004651684 0.008946472 0.008386296 0.01275986 0.005910153 0.007909202 0.003784091 0.007951418 0.006139491 0.007445141 0.005682748 0.007139768 0.00199558 0.006706048 0.002657829 0.004424307 0.004261336 0.006694509 0.001549659 0.0048966 0.004636244 0.003948894 0.00380799 0.003195389 0.004771794 0.003594801 0.007436928 0.001944319 0.002059388
#  u_avg :
0.003438771 0.004733493 0.001099437 0.01059576 0.005323236 0.00259186 0.006393126 0.008157038 0.008207771 0.004692004 0.006450625 0.007024957 0.002515967 0.01088359 0.00808703 0.01003911 -0.0004117703 0.004059566 0.002616006 0.007488799 0.001573566 0.004039652 0.005055797 0.003587119 0.005169027 0.00233383 0.005124776 0.003627939 0.00226947 0.004943228 0.01016575 0.00257058 0.00475133 0.004583389 0.005634508 -9.14843e-05 0.003727215 0.005329399 0.00457983
#  Area0to6 :
0.9786911 0.9272721 0.8969095 0.7982076 0.8844013 0.7347761 0.6670731 0.7468691 0.8846885 0.807716 0.9083131 0.7959062 0.9394914 0.6148667 0.9210991 0.8145764 0.7775108 0.9878087 0.9387277 0.9908834 0.6637484 0.927326 0.9667461 0.9756657 0.9908649 0.9726777 0.9575533 0.8572108 0.651412 0.6146324 0.6328786 0.6390891 0.727971 0.5743321 0.7219502 0.9270864 0.8876191 0.9174055 0.8046535
#  Area2to6 :
0.9149896 0.7834925 0.6274491 0.436899 0.7409252 0.4740614 0.3050294 0.4586844 0.6090026 0.4858232 0.4247607 0.5015109 0.6799593 0.3293491 0.8144735 0.5110697 0.393968 0.6640476 0.4214214 0.8387294 0.2649513 0.5351298 0.5665705 0.6826517 0.7558909 0.621223 0.7105153 0.412661 0.2707976 0.24623 0.2706929 0.2829123 0.3998209 0.2244606 0.304826 0.6860553 0.6555889 0.768616 0.4489096
#  fallZtot :
7491482 9860169 6815290 11862557 7790888 8076712 8268128 7128680 7769965 7635526 10947635 11030461 8315045 7075550 7806778 10369272 9239968 7825085 9316603 12191088 9835906 9258792 7901287 5707831 3982542 4265661 5803722 11567881 7726727 8798855 11475408 8526147 12327441 13952993 10314080 7230147 6854051 6005918 7633428
#  fallZtot_large :
4677791 6192095 4288849 7489064 4867031 5074136 5260267 4508812 4850435 4754516 6824053 6893488 5213864 4453425 4936253 6509938 5811128 4899592 5863785 7665677 6188193 5772170 5001668 3619544 2489101 2678975 3581680 7182605 4781505 5575479 7232172 5393558 7775915 8884809 6484915 4514005 4212692 3702973 4776895
#  fallZavg :
2.113742 2.751135 1.926774 3.15303 2.143991 2.547709 2.655534 2.090456 2.16142 2.065619 2.858022 2.98278 2.348417 2.021914 2.294019 2.787273 2.6558 2.222981 2.622411 3.23199 2.602117 2.532654 2.252205 1.890477 1.212695 1.220551 1.530068 3.126253 2.009974 2.520308 3.084029 2.478267 3.30869 3.968828 3.069823 2.044077 1.867639 1.548501 4.118565
#  fallEuphavg :
1.194068 1.541566 1.087491 1.784254 1.209884 1.453189 1.491774 1.199988 1.226098 1.183626 1.634328 1.729116 1.332553 1.156256 1.263095 1.585063 1.511512 1.280101 1.480598 1.842061 1.505601 1.451001 1.263278 1.033562 0.6746708 0.68081 0.8810565 1.79014 1.192168 1.44036 1.771836 1.420104 1.891983 2.278728 1.747277 1.148861 1.075954 0.8629916 2.30231
#  fallBTavg :
3.785031 3.638279 3.287676 2.960869 3.891122 2.819214 2.84899 3.270908 3.365463 3.095943 2.700754 3.11796 3.425607 2.660533 4.022428 3.256092 2.517204 3.116278 2.589999 3.570141 1.963877 3.223933 2.728556 3.713284 3.727998 3.343533 3.183843 2.827209 2.354367 1.82971 1.905551 2.373422 2.360327 1.505919 2.689321 3.711012 3.753784 4.494586 3.368006
#  fallPhyL_avg :
12.72633 18.39714 11.63849 22.50533 11.30094 12.61102 12.32886 12.26408 13.43886 13.38573 11.30066 16.31266 13.88035 9.32441 15.45086 19.82341 14.9256 13.90951 19.76156 21.75823 10.20643 17.04549 13.50972 10.3633 9.126016 6.082356 9.651034 25.84111 12.26992 10.68513 18.01016 10.92174 20.50476 23.76997 14.44477 13.28569 14.88249 8.092743 29.32101
#  fallJel_avg :
3.269302 3.443722 3.102749 3.390981 3.070776 3.31466 3.144111 2.865852 2.993491 3.094452 3.136567 3.203382 3.304485 3.106509 3.220549 3.356637 3.210858 3.209858 3.146972 3.513765 2.964946 3.253246 2.914794 3.044875 2.718938 2.634188 2.715052 3.189331 2.813069 2.853392 3.21551 2.998062 3.208411 3.145099 3.210672 3.292048 2.884859 3.052959 3.555527
#  fallSSTavg :
4.298062 3.889697 4.143579 3.454662 4.426557 3.850595 3.713269 4.189312 3.508088 3.914214 3.339288 3.587836 4.046025 3.741146 4.724644 4.003904 3.907148 3.826739 3.527814 3.683054 2.523014 4.411366 3.120387 4.884067 4.675948 4.068125 3.672333 3.876976 3.271201 2.648774 3.098575 3.460418 3.371961 2.333251 3.953552 4.910714 4.736305 5.741997 5.638443
#  springZtot :
23934007 23062246 22680307 21068772 23367718 18941434 16703237 20829834 20218110 19049449 19022947 19579543 23847750 18783171 23654672 18217802 18143526 22480249 21422599 19896162 16852648 21918432 20631595 24225446 22906992 21499193 19857612 18072322 13664398 13947316 15306367 15833906 13305793 11617707 17614977 22779279 22515887 23130510 20105274
#  springZtot_large :
16848742 16227139 15831411 14665633 16322583 13244211 11692983 14622232 14155920 13225741 13268016 13678094 16672436 13148234 16684880 12758026 12675388 15790573 15031072 13984092 11893036 15528599 14473556 17012277 16131776 15041871 13867385 12548544 9642425 9833674 10780072 11247998 8986701 8291185 12457289 16089671 15817382 16234178 14081495
#  springZavg :
6.61708 6.348133 6.140736 4.991055 6.497743 4.882578 4.008567 5.317831 5.239288 4.917808 4.674367 4.89805 6.359971 4.762434 6.552838 4.965242 4.444157 6.018914 5.346107 5.284299 3.799465 5.67406 5.186439 6.449799 6.187651 5.741831 5.293704 4.389272 3.055098 3.082049 3.461379 3.543303 3.083987 2.369037 4.159463 5.969424 6.027116 6.369374 5.142441
#  springEuphavg :
2.752553 2.667177 2.58356 2.11526 2.691234 2.038511 1.721313 2.251181 2.235327 2.105247 1.967804 2.05633 2.772019 2.041596 2.766381 2.138807 1.856266 2.587561 2.284354 2.227008 1.610499 2.426551 2.210869 2.745809 2.59967 2.458232 2.264899 1.897331 1.280505 1.309131 1.4848 1.474871 1.307145 0.9922514 1.774367 2.535767 2.546563 2.66403 2.191824
#  springBTavg :
2.552961 2.064456 1.758566 0.77908 2.20601 1.126485 0.5169501 1.047693 1.707799 1.119029 0.8734754 1.02526 1.740695 0.3974532 2.364918 1.375983 0.7619583 1.924932 0.9983716 2.193582 0.4737074 1.234272 1.588056 1.920232 2.197513 1.719252 1.827028 1.067709 0.4080713 0.2617402 0.2942022 0.3729487 0.4903352 0.1078259 0.5730811 1.906252 1.863167 3.020867 1.006083
#  springPhyL_avg :
53.42751 57.15134 57.35683 51.02697 61.72188 45.49923 36.97125 55.13969 45.55782 62.20839 43.98199 56.56569 59.0649 57.21312 56.25419 46.58025 53.63818 56.8955 65.87541 52.08958 43.1908 56.69231 49.22291 64.16288 63.9195 50.76452 51.16304 44.11318 43.49052 41.06668 41.01359 36.79922 55.32617 30.63117 49.14509 62.05689 67.06436 61.74834 56.11622
#  springJel_avg :
1.375525 1.35177 1.142958 0.9685546 0.9893078 0.9397981 0.9648861 1.147077 1.19357 0.8971207 0.8560655 0.9981172 1.35596 0.9571062 1.383488 1.310587 0.9853352 1.49594 1.218833 1.258524 1.104387 1.448778 1.259678 1.434177 1.574214 1.347105 1.329686 1.059623 1.126489 0.8469075 1.064749 1.069888 0.64047 0.9014056 1.20562 1.474827 1.392557 1.561188 1.218549
#  springSSTavg :
3.830551 3.589615 3.747831 2.117421 4.066821 2.381445 1.465554 2.521863 2.89034 2.302907 2.232455 2.762511 3.213419 2.47879 4.160859 2.461553 2.845083 4.269387 4.148413 3.11742 1.873179 3.072696 3.222161 4.503523 4.773097 4.52531 4.007242 2.513125 1.592804 1.308906 2.161793 1.279502 2.137841 0.5694975 2.285136 4.398356 4.231871 5.56171 3.752879
#  summerZtot_large :
13899032 12571314 12048179 14494311 11546791 14501905 13521650 12225294 12547130 12957139 12962690 13636835 12371810 13209664 12449966 12869778 12826226 11932682 11650682 13593731 13517146 12726306 13002319 10932671 10301899 10630532 10881053 13526440 14815285 13241388 13678964 13261417 14866976 15011379 13307313 10873934 11061339 9423586 12230727
#  summerZavg :
6.47749 6.476807 6.231413 7.105295 5.865063 6.817763 6.790921 6.163375 6.260816 6.49121 6.466084 6.136661 6.306244 6.516631 6.397036 6.295515 6.502449 6.186135 6.038177 6.775254 6.670698 6.410591 6.047405 5.763894 5.412797 5.463838 5.611576 6.730562 6.813886 6.580565 6.665437 6.579976 7.269877 6.726846 6.612182 5.747333 5.608428 4.977395 6.18978
#  summerEuphavg :
3.359382 3.412507 3.285639 3.773744 3.084518 3.610394 3.63336 3.302575 3.302686 3.42073 3.415883 3.264526 3.328355 3.475309 3.334527 3.323646 3.417866 3.251498 3.193422 3.563453 3.52142 3.368773 3.169329 3.01591 2.828642 2.855908 2.925857 3.529321 3.603669 3.495987 3.540878 3.505675 3.85252 3.561673 3.521945 3.003294 2.925768 2.552473 3.258858
#  summerBTavg :
4.520633 4.01538 3.412361 2.967543 3.710212 2.508485 2.258081 2.79945 3.516207 2.913071 2.780868 2.870456 3.549698 2.224318 4.353654 3.342576 2.438007 3.717694 2.823754 4.09348 2.132222 3.003471 3.264333 3.645559 4.006847 3.563646 3.659225 2.697868 1.962153 1.852095 2.026754 1.922685 2.333806 1.716173 2.219475 3.608298 3.721766 4.702201 2.733281
#  summerPhyL_avg :
55.67033 53.39262 47.63582 57.94529 37.09294 48.92194 47.80667 43.64315 42.28689 41.8809 42.80224 44.25261 48.34082 43.26715 64.97681 58.94435 49.06231 54.0509 46.69703 66.26396 56.87607 51.05388 47.47631 43.07296 43.73026 36.32322 44.91903 54.47986 57.69179 54.58071 67.42312 51.10087 60.60528 70.0867 51.03996 43.83596 46.3861 41.99555 46.78096
#  summerJel_avg :
3.927306 3.831781 3.450377 3.30426 3.414854 3.080174 2.90296 3.260983 3.559199 3.178501 2.954664 3.237962 3.584627 3.20993 3.999118 3.682171 2.891867 3.747725 3.27309 3.594045 2.771472 3.561433 3.404011 3.799441 3.888017 3.863127 3.704265 3.047774 2.785293 2.343665 2.92132 2.775532 2.410736 2.275073 3.115618 3.731046 3.862937 4.057332 3.326773
#  summerSSTavg :
9.840913 9.717738 9.987449 8.997138 10.19371 9.649254 9.298036 9.071406 10.12385 9.733284 9.341301 9.342698 9.808641 9.42995 10.38758 9.715707 9.957009 9.641699 10.56526 9.31274 8.912202 9.606217 9.624785 10.81359 11.15682 12.04849 11.21145 9.816332 9.9565 9.061837 9.249193 9.544483 8.618641 7.758023 9.668638 12.15889 10.85706 12.35903 10.23026
#  winterZavg :
0.04660353 0.04521009 0.03168467 0.03103272 0.03548155 0.03155999 0.06278514 0.05416212 0.08953039 0.02100246 0.02358599 0.0239085 0.08473767 0.04127239 0.1181257 0.0687319 0.04502173 0.1065834 0.06591652 0.07181267 0.06314242 0.07812312 0.0581513 0.1038607 0.1033026 0.09222131 0.07202455 0.04944598 0.05544057 0.05584813 0.05800076 0.06387483 0.01065206 0.04377417 0.08445522 0.08671782 0.1162079 0.1236997 0.07553033
#  winterBTavg :
0.9000758 0.6701853 0.9653927 0.8985879 1.20799 1.438749 1.024496 1.006473 1.353119 0.9037123 0.5649217 0.2561848 1.119754 0.3851798 1.124562 1.288957 0.782671 1.124484 0.7280717 0.6565369 0.6253452 0.2582045 2.011936 0.5561667 1.733923 1.342809 1.642641 0.9301577 0.600428 0.09551374 0.230546 0.5185748 0.3582538 -0.06611792 0.3792761 1.351974 1.960995 2.505108 1.466213
#  winterSSTavg :
0.8669887 0.5828144 0.7467129 0.827862 1.030591 1.148262 0.8157076 0.68835 1.086521 0.676583 0.4653627 0.0373507 0.9062597 0.17268 1.061573 1.034618 0.6671223 0.8429493 0.4442948 0.2472625 0.4330754 -0.2715808 1.757908 0.2584866 1.412804 1.188638 1.328581 0.3110503 0.208231 -0.3415272 -0.2878434 0.09076224 0.1347144 -0.5023163 -0.2886971 0.698857 1.774336 2.214858 1.335509
#  cross :
0.004185952 0.005159907 0.003357935 0.000604823 0.0021204 0.005535306 0.003952524 0.001230591 0.001107518 -3.622359e-05 0.004635616 0.003751074 0.00169889 0.001020235 0.002236511 0.00263589 0.002036045 0.006827395 0.002567232 -0.001785618 0.002383583 0.00523575 0.002684679 0.0009960108 0.001577592 0.001802232 0.003837374 0.002898949 0.005666989 0.004299864 0.004638579 0.00124342 0.003157424 0.005092957 0.0002110838 0.003529601 0.001949609 0.001370704 0.004540207
#  along :
0.01269331 0.006820131 0.01185027 0.006017912 0.01724911 0.01180565 0.008751453 0.0167587 0.009242897 0.008435692 0.006189182 0.008065468 0.006755559 0.008946257 0.01516184 0.007620226 0.01470049 0.00597806 0.00983966 0.01609938 0.009774854 0.008199752 0.01218449 0.009718954 0.01095903 0.01042629 0.01043291 0.01035681 0.01038371 0.01007065 0.005680788 0.02070088 0.008047849 0.008213168 0.005951206 0.006919846 0.008800528 0.0186947 0.002839476
#  annualZavg :
3.973158 3.832489 3.582652 3.820103 3.63557 3.652019 3.329591 3.343205 3.437764 3.37391 3.505515 3.571001 3.73131 3.273406 3.840505 3.52919 3.411857 3.592954 3.453016 3.840839 3.283856 3.673857 3.436264 3.584587 3.170134 3.12961 3.126843 3.573883 3.075983 3.003016 3.317211 3.166355 3.418302 3.33016 3.42407 3.398205 3.404848 3.254743 3.850668
#  annualBTavg :
2.994091 2.560718 2.355999 1.90152 2.753834 1.967258 1.627043 2.011798 2.485647 2.007939 1.730005 1.812706 2.414595 1.397405 2.96639 2.315902 1.62496 2.432543 1.765106 2.628435 1.298788 1.92997 2.414562 2.434213 2.894256 2.49231 2.578184 1.880736 1.323712 0.9925146 1.114263 1.296908 1.385681 0.8199934 1.420864 2.619999 2.824928 3.68069 1.983664
#  annualSSTavg :
4.893148 4.372095 4.656393 3.849271 4.929421 4.368902 3.767419 4.053028 4.402201 4.156747 3.844602 4.043269 4.433206 3.884265 5.083665 4.303945 4.34409 4.587813 4.591687 4.090119 3.435368 4.204674 4.5293 5.119444 5.427463 5.45764 5.054902 4.129371 3.885747 3.103252 3.555429 3.593791 3.565789 2.643936 3.823075 5.45033 5.399892 6.469399 5.187208
#COVAR_END ########################################################## 
# BT_retro
3.552397 3.060867 2.531629 1.674715 2.885424 1.59888 1.120515 1.662321 2.374899 1.860813 1.751526 1.755768 2.515829 1.066956 3.219452 2.034613 1.560783 2.70825 1.841448 3.183304 1.02899 2.12606 2.286038 2.840556 3.094124 2.592185 2.73419 1.650125 1.037374 0.8294154 0.9677076 0.9439813 1.345765 0.7224695 1.124845 2.65443 2.710257 3.869718 1.829754
########################################################### 
# SST_retro
7.656649 7.972457 8.406448 6.759263 9.220901 8.046906 5.451254 6.818358 6.850562 7.508266 6.937276 8.191483 7.629554 6.886323 8.448244 6.998238 8.204329 7.904971 10.31818 7.752197 6.070467 8.573601 7.75153 9.205873 9.424427 10.27181 9.832684 7.490351 7.097715 4.997197 6.617945 5.930302 6.379699 4.653123 6.911628 9.18919 9.484304 11.25954 9.46493
########################################################### 
#overlap : pred overlap (2-6/0-6 area)   
# predator  1 ; prey  1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator  1 ; prey  2
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator  1 ; prey  3
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator  2 ; prey  1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator  2 ; prey  2
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator  2 ; prey  3
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator  3 ; prey  1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator  3 ; prey  2
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator  3 ; prey  3
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#testfile  
12345
