#Models 
# aclim_hindcast # MIROC_A1B # ECHOG_A1B # CCCMA_A1B # GFDL_rcp45 # GFDL_rcp85 # GFDL_rcp85_bio # MIROC_rcp45 # MIROC_rcp85 # CESM_rcp45 # CESM_rcp85 # CESM_rcp85_bio
#nEatcovs 
4
#Eat_covs 
18 20 26 28
#n_fut_itr : number of future temperature simulations  
12
#nyrs_fut : (1, n_fut_itr) number years for the zooplankton data 
82
#fut_years : matrix(n_fut_itr,nyrs_fut) years for the zooplankton data 
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099
0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647 0.3689647
1.858375 0.6919479 1.974512 0.4370445 0.1018508 1.085647 2.007102 0.2736784 -1.439174 0.7036619 0.4823054 0.3725057 2.575601 -0.9320429 1.339059 -0.3220551 1.272257 0.3166417 1.431394 -0.1366308 2.01946 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462 1.95462
-1.967708 -0.8548504 0.1511174 0.2619237 -0.7179812 -0.8265654 -0.5905503 1.456967 0.2055634 0.4589283 0.4490004 0.5810744 0.9157041 1.650859 1.123989 -0.912859 0.006846359 0.2866505 0.9776 -0.2620237 1.219892 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011 0.9155011
-0.9358508 0.0787094 0.6922786 0.6240564 0.8113883 1.115334 1.655018 0.4428942 2.909366 0.9366851 0.6580511 0.6031371 1.749146 1.153249 1.565697 0.4062192 1.584892 3.079682 1.229208 1.570814 -1.137328 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627 2.22627
0.9764969 1.105856 0.3157625 0.71437 0.1429693 -1.404983 -0.5239888 1.081809 0.1121758 -1.495446 1.346876 -0.1242872 0.2906435 -0.3377731 -0.2958129 0.01042928 -0.3340088 1.282117 -0.2787483 0.4087515 1.430375 0.002446855 1.05154 0.01341289 1.250254 -1.878518 -0.3818563 1.571461 -1.628604 -0.2094466 0.298319 0.5534088 -1.246256 0.4496084 0.7904866 0.02471096 -1.275228 -2.04288 -0.4415064 -0.7401656 -1.356199 0.1255569 -0.6466877 0.7578772 2.617329 -0.6414861 0.1598826 0.03784644 -0.008761094 0.5552212 1.377716 -0.1829598 0.5783855 -1.722223 -0.9899643 0.7470827 0.9434687 -1.198807 -0.4407488 0.6482094 1.673923 0.7364354 0.7856074 -1.260347 -1.645703 0.4458627 -0.8462156 -1.235533 -0.9265066 -1.842839 -1.171556 1.136945 -0.7365595 0.1963237 1.072759 -0.1323667 -0.3343106 1.449107 0.5419428 -1.173 -1.346746 0.499769
-0.1309198 -1.442252 -0.1073552 1.094613 1.767842 -0.1905195 0.8491081 0.1098957 0.3082185 -0.407962 0.6449048 0.9883694 -0.7890344 -0.3769369 0.4786429 -1.167065 -0.3597911 0.5711649 -0.04233717 -0.8651812 -1.107726 0.03577304 -0.7460312 0.100887 1.600264 0.5359732 2.090348 1.510152 2.061216 1.045024 2.488001 0.982645 2.197521 1.673902 1.746058 0.02559343 1.13958 1.429788 0.2604666 0.3511396 1.458622 1.785607 1.207969 0.06856007 1.747304 2.103041 0.838641 -0.4465773 -0.2463821 1.249368 -0.7078412 1.222343 2.057609 0.5863667 0.8838016 2.159345 0.06561572 1.593375 2.370356 2.007777 3.192952 2.799721 2.653137 3.356332 1.811616 1.489963 0.9159403 2.585283 3.045283 2.263286 1.643116 2.472454 2.520978 2.001531 0.5429694 0.8699375 0.5771354 2.32279 3.06064 3.696806 2.275382 3.11256
-0.2015805 -1.414355 -0.05416556 1.08553 1.742546 -0.3452472 0.784246 0.1197389 0.1414752 -0.4858405 0.5517139 1.104526 -0.7998815 -0.3535959 0.5249509 -1.23472 -0.2621536 0.6010331 -0.05132176 -0.8656718 -1.125865 -0.01837836 -0.838977 0.08115202 1.672352 0.5962752 2.080139 1.561692 2.046111 1.161932 2.459547 0.9939806 2.155714 1.790048 1.627079 0.02399915 1.029606 1.464511 0.3121905 0.4113564 1.466015 1.770472 1.064535 -0.02297372 1.73895 2.134405 0.8633536 -0.3723813 -0.3996746 1.15394 -0.6204057 1.158006 2.112429 0.4397285 0.9245607 2.170323 0.02728068 1.59005 2.324575 1.997258 3.159359 2.806822 2.652945 3.338471 1.862006 1.486727 1.000096 2.750267 2.834018 2.586844 1.770072 2.547906 2.488159 2.026014 0.6866523 0.8403689 0.5300652 2.18917 3.047323 3.744855 2.237402 2.91843
0.640734 -0.04584662 -0.7041436 0.8151644 0.4396096 1.53573 1.392864 0.02563713 0.6339209 1.319613 1.083439 1.931384 -0.2600285 1.103875 2.200244 1.500627 1.72439 1.774655 1.025385 1.180196 0.8765114 0.8405919 1.097274 1.388513 1.226459 2.159261 2.700306 1.028903 1.258933 1.497377 2.099052 0.7648571 1.612774 1.366637 1.14925 1.018623 0.6683833 0.5885235 -0.02737093 1.187965 1.027926 1.564004 1.107551 1.023735 0.7802963 0.3866437 1.815674 0.428471 -0.6416605 0.6557755 1.920206 1.821445 1.368117 1.485935 2.177803 1.35869 0.7028157 1.318695 2.632004 2.528458 1.708005 0.7556927 1.796298 1.893977 1.35896 1.079527 0.1213053 -0.1449265 0.1858961 1.693952 1.397705 1.115698 2.048905 0.4395895 1.52919 1.829824 1.479619 1.757209 0.812339 0.9654741 0.8610208 1.136684
0.8492612 0.6906651 -0.8096501 1.0644 1.217681 2.466918 1.696998 2.549668 1.101119 1.991328 3.396092 0.08227256 1.92127 1.549394 1.895403 2.485319 2.156479 2.770223 3.064748 1.790724 1.830301 2.275965 2.278282 2.550796 1.854776 2.766034 1.27917 2.187683 3.398645 3.11168 1.974698 2.26827 2.206034 3.060076 2.539078 2.62358 2.796221 1.932558 3.399592 1.727615 2.74766 2.412546 3.07242 2.834414 2.444454 4.278278 4.628074 4.058904 3.83784 2.810683 3.096596 3.42795 4.95125 4.069928 3.845152 3.566356 4.641466 3.648498 3.592598 4.420115 3.230991 3.454474 4.402308 6.036361 4.171848 4.422523 4.506076 6.306846 5.349182 4.590949 4.245792 4.544837 4.548099 4.606528 5.607689 5.978138 5.023567 4.200012 5.024911 5.781155 5.550273 5.878464
0.599475 1.504026 0.2439155 -0.7951191 1.904745 1.009195 0.8855198 -0.04283615 0.6355859 1.967497 1.477083 -0.3085296 0.8503083 1.715554 1.834323 0.3314789 1.262457 1.184789 -0.03953577 0.5614192 1.133385 0.4108846 0.3600556 1.58126 1.183922 -0.04653837 1.279775 2.160818 0.617492 1.796875 2.423407 1.89626 1.541355 1.563805 -0.05578376 -1.222506 -0.2848615 1.303825 1.735706 2.206017 2.350439 1.509447 1.038104 1.601257 2.667189 1.209997 -0.8271205 1.483299 1.781459 1.033984 1.913375 2.813208 2.166811 2.560374 1.890887 1.873695 2.50561 3.472813 3.586187 1.878656 0.343499 0.04203218 2.933368 2.933368 2.933368 2.933368 2.933368 2.933368 2.933368 2.933368 2.933368 2.933368 2.933368 2.933368 2.933368 2.933368 2.933368 2.933368 2.933368 2.933368 2.933368 2.933368
0.07280616 1.382865 -0.250222 0.4455963 0.5414171 -2.342203 -1.593481 0.6062956 0.6053693 1.803628 1.412885 2.011528 0.08911279 0.462321 1.400541 0.8702015 -2.835739 -1.118838 1.114455 1.168977 1.057584 1.078283 0.6403716 -1.316838 0.1736798 0.3726889 1.349649 1.665085 -0.1227962 0.2964842 0.939781 1.440312 3.069731 2.589822 1.355053 -1.7558 2.077456 2.582728 3.798713 3.159172 2.984384 3.842053 3.371595 3.280159 2.748368 3.133967 3.262052 3.413187 3.441406 4.264775 4.483623 3.466182 1.278576 2.209705 2.694056 2.919761 3.043233 4.419316 3.269189 4.226889 3.491543 4.243738 4.856139 5.40866 5.637019 4.706428 5.748445 4.993162 4.899004 4.616188 5.10063 4.739522 5.631368 5.076889 4.255861 4.206256 3.977939 5.187679 4.762382 4.36391 5.513432 6.077765
0.09024869 1.266923 -0.2144583 0.3384747 0.5241296 -2.376848 -1.591533 0.5027542 0.62668 1.825029 1.412552 1.958077 0.1076108 0.498114 1.454142 0.9380748 -3.046801 -1.238027 1.245417 1.274828 1.160308 1.086494 0.6224426 -1.44208 0.1896967 0.4259091 1.351093 1.579641 -0.05114681 0.330731 0.9964313 1.450681 3.021137 2.673596 1.383716 -1.837932 2.046005 2.66216 3.817654 3.191091 3.035154 3.924612 3.44064 3.339697 2.839784 3.194203 3.315789 3.523522 3.440749 4.351093 4.636553 3.53178 1.316981 2.227942 2.662123 2.987023 3.065261 4.455861 3.377951 4.472279 3.658746 4.348341 4.855775 5.442214 5.675397 4.85385 5.832871 5.099743 5.002788 4.856913 5.190578 4.708923 5.586992 5.16903 4.215632 4.403307 4.072684 5.273423 4.865609 4.456893 5.595024 6.268902
###########################################################
# Eup_avg
0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131 0.6536131
-0.09030354 1.333485 0.487797 1.273744 -0.1053994 1.608063 1.142185 0.6398997 -1.480401 0.4508593 0.4520726 1.044629 1.580469 0.3339588 0.1334364 -0.2271769 1.492714 0.771079 1.594417 1.013763 1.710506 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833 2.42833
-0.6745766 -1.180609 0.3234815 1.229997 -1.269989 -2.734961 -1.31279 1.307252 1.501631 -0.09558977 0.5453337 1.128663 0.3111047 1.256376 0.2895004 -0.8472078 -0.1762548 -0.506953 -0.4314909 -1.152965 0.8437346 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513 1.409513
-0.369075 0.04579666 1.285526 1.041072 1.007408 0.8431834 0.01780107 0.1118971 1.189971 0.9872077 1.147629 1.523915 0.4253439 -0.5100296 0.3938728 1.573663 1.054379 0.4025093 0.6075172 0.79464 -0.8523727 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315 0.9543315
1.289165 1.116819 0.3269369 1.492694 0.4219378 -0.7288503 0.3312462 0.1080813 0.3118727 -0.7488498 0.5208328 0.5760634 1.167521 -0.3464488 0.1121138 0.5699874 0.5828125 0.4644961 0.6308316 0.1781418 0.4968802 0.6593963 1.764817 0.7078432 0.5391598 -1.902457 -0.5710335 0.4522072 -1.253699 -0.3451395 1.043574 -0.1447323 -1.857111 0.04691393 1.113374 1.065972 -1.115106 -1.883853 0.02501869 -0.3609396 -1.342245 0.9435556 -0.4650161 1.098729 0.6023934 0.09293445 -0.5006891 0.2085707 0.2410902 1.049158 0.6956595 0.5211062 0.2520764 -1.882671 -0.8417668 0.8452837 1.25782 -0.8824859 -0.2914445 0.1898736 1.153857 0.4330065 0.6127504 -0.6824917 -1.11972 0.2556441 -0.3171546 -1.062318 -0.6798601 -1.783402 -1.176667 0.04462554 0.2717933 0.4310858 0.7181462 0.3164458 0.4207072 0.2712732 1.006721 -1.217016 -1.363039 0.9052903
-0.2956798 -1.721094 0.05462929 0.2987338 0.8969089 -0.6629084 0.7837511 0.0669991 0.1320935 -1.102828 0.6298895 1.431237 0.2209844 -0.4486932 0.88774 -1.376549 -0.5306617 0.2347131 1.474493 -1.087286 -1.049519 0.4416702 -0.3137876 0.2531246 0.2394451 0.04908808 0.820974 1.74914 1.408884 1.022365 1.164383 0.8576759 0.8887614 0.8007706 0.7100938 0.3823423 0.8429443 0.3529077 0.3394048 0.2818345 0.5354605 1.470809 1.24045 0.4136629 0.5359521 0.4836187 0.2784816 -0.8139817 0.3116599 0.5348893 -1.129228 0.3649083 1.188861 0.8145617 1.261864 1.317097 -0.02780655 0.8731467 1.369245 0.8489209 0.9288106 1.067414 1.330557 1.675986 1.497761 1.081198 0.2500068 0.741329 0.5071773 1.034696 1.373254 1.288634 1.515313 1.542165 0.6986918 0.9859578 0.4232139 0.4984139 1.478258 0.8835655 0.7900166 0.5860812
0.05783363 -1.744792 0.09368886 0.02293675 0.418697 -0.1613151 0.6430857 0.3145527 0.5210327 -0.6819652 0.5600939 1.109562 0.01617624 -0.497779 0.6811593 -1.255913 -0.3935986 0.1235871 0.9642542 -1.026839 -1.109597 0.4115608 0.09324896 0.2790392 0.6531639 -0.09305342 0.445546 1.379856 0.7302512 0.7732656 0.752377 0.7550845 0.1947806 0.259837 0.4335465 0.4957406 0.7626737 0.8224753 0.7144459 0.3153378 0.4126172 0.9614947 0.7686513 0.3206299 0.413946 0.103735 -0.09971944 -0.7223008 -0.01789663 0.3836104 -1.081991 0.4055267 0.511393 0.6274951 0.9426177 0.9444055 0.1483885 0.4478765 0.8242596 0.2980823 0.2233758 0.3639593 0.90495 0.9026723 0.9055897 0.857876 0.4464324 0.2496297 -0.1022595 0.4612214 0.9154472 1.091366 1.096211 1.207263 0.4639245 0.7396272 0.313134 0.3451979 0.8779877 0.2845643 0.03503861 0.2604335
0.4465665 -0.5725881 0.0336141 -1.537208 -1.062004 -0.1470597 0.8013855 0.7921473 -0.899344 -2.058506 1.236879 -1.389383 1.705899 -0.99515 -1.037389 0.4879966 0.2007904 -0.5093548 0.37222 -1.718797 0.4876726 -0.5270793 0.1299545 0.9866152 1.799395 -1.381123 -0.5152894 -0.5796957 -0.7177083 -0.6952688 -1.664431 0.4208581 0.1890479 -0.4777066 2.320221 1.324103 2.365149 2.275421 2.286827 -1.170856 1.688631 -0.6792208 -1.384281 0.8906983 1.027122 2.322682 0.140362 2.465185 2.640452 0.000794955 -0.9535582 -0.3639053 1.383212 -0.9103308 -0.2217482 0.9521957 2.441672 0.6896782 -0.2945995 -0.6317087 0.3498022 2.099405 1.539816 -0.07959245 1.815988 1.437338 2.364996 0.7968249 0.05386217 -0.9020544 -0.0007141955 1.154189 0.9025946 0.4999757 -0.0321973 0.02975498 0.07949207 -1.334178 0.006899576 1.266958 2.525411 -0.5773574
-0.3792691 1.246144 0.7550769 -0.6976855 -0.5351777 -1.152966 -0.1779446 -0.3653298 0.2226881 -0.537454 -1.238231 1.097887 -1.540917 0.3682549 -0.4456647 -0.8650118 -1.02013 -0.4077555 0.03897532 0.1894029 -0.3284503 -1.15313 -0.9339744 -0.4697011 -0.1091885 -1.154834 -0.1599033 -0.2849549 -0.4963774 1.312893 0.1765568 -1.555469 0.003546021 -0.5084254 -0.7654536 0.4209316 0.226652 1.916617 -0.6378455 0.9838787 0.5817845 0.04886198 -0.5280806 -0.5007078 -0.4936953 -1.336276 -0.6168295 -0.9934583 -0.4449577 -0.5398146 -0.4318954 0.2253154 0.3763885 -0.4747282 -0.5691987 0.08148055 -0.04238808 0.7523777 -0.3786719 -0.5403868 -0.4879853 -0.2535425 -0.5223915 -0.8219706 0.1053452 -0.4047855 -0.4394121 -0.5812203 0.4356858 -0.06903653 -1.260683 -0.7375361 -1.021901 0.2511069 -1.378624 -1.51242 -0.7285699 0.1981644 -0.2733446 -1.271021 -1.207054 -0.7720703
0.2512058 -1.917078 2.431288 0.4630299 -0.8255233 -0.5880272 -0.12774 1.278982 -0.5781482 -2.160495 -1.086499 1.564128 1.349974 0.405398 0.4605778 1.765053 -1.639657 -2.111653 1.00143 -0.1843342 -1.40772 1.340961 -0.9383499 0.5190607 -1.539652 1.144006 -0.76306 0.55777 -1.251702 -1.326506 -1.207291 1.048341 -0.807834 -0.4190745 1.821758 2.86869 2.777002 -1.411184 -2.073757 -2.945749 0.44968 0.1255978 1.039454 -1.666692 -1.771258 1.651051 1.272693 -0.2597808 -2.635361 1.124487 -1.039399 -2.920101 -1.534709 -0.6337262 0.2314461 -0.9645645 -1.365307 -3.780684 -1.9933 -0.4251873 0.7104408 2.176037 -1.102697 -1.102697 -1.102697 -1.102697 -1.102697 -1.102697 -1.102697 -1.102697 -1.102697 -1.102697 -1.102697 -1.102697 -1.102697 -1.102697 -1.102697 -1.102697 -1.102697 -1.102697 -1.102697 -1.102697
0.745233 -1.108096 0.2590226 0.2425245 -0.2179643 1.05874 0.1624372 0.2489434 0.4306936 0.3440982 -2.386176 -1.890781 0.6129352 0.2375037 -2.172301 -1.817725 0.8603677 -0.09824965 -0.6563553 -0.03706947 -2.332441 0.4002441 1.821127 1.988139 0.9063407 0.6575864 -1.110844 -0.2825907 0.9474447 0.1082615 -1.202559 -1.254517 -0.6033687 -2.62031 -0.857172 0.2951317 -1.174555 -2.442549 -3.547114 -0.4512477 -0.7734074 -2.979724 -2.23918 -1.220548 0.2528545 -2.466054 -0.2830622 -3.463965 -2.039469 -2.391208 -2.667457 -1.969183 0.9698997 -2.036735 -0.8321441 -2.866406 -0.185863 -2.469094 -1.231548 -2.591816 -2.137188 -1.775801 -2.874293 -4.140148 -4.3771 -3.656118 -2.542697 -2.264893 -4.154763 -3.818516 -4.587116 -3.186075 -3.12009 -1.033436 -2.270101 -3.870156 -2.126118 -4.149624 -3.704192 -1.190234 -4.805321 -4.686426
0.3423941 -0.7889918 -0.1696054 0.1364798 -0.1109994 1.405059 -0.01014629 0.434411 -0.02036832 0.061623 -1.022636 -1.779277 0.5621469 0.09578623 -1.926033 -1.681172 1.511477 0.3733613 -0.4348495 0.3151566 -2.071217 0.139233 1.244419 1.773157 0.5148128 0.1726389 -0.9573559 -0.5343687 0.4369078 0.1213288 -1.087737 -1.178841 -1.283309 -2.621432 -1.064229 0.1387406 -1.286863 -2.2191 -3.210239 -1.080513 -1.211181 -2.986159 -2.388675 -1.710043 -0.4585734 -2.521226 -0.9869443 -2.953987 -1.967277 -2.507443 -3.018154 -2.404292 0.6668758 -1.813776 -1.109653 -2.896338 -0.2486412 -2.517488 -1.162147 -3.029164 -2.16548 -1.930255 -2.984856 -3.622039 -4.025944 -3.656623 -2.68532 -2.295936 -3.839468 -3.700906 -4.035073 -3.092314 -3.647098 -1.526521 -2.374808 -3.275181 -2.381107 -3.995529 -3.390751 -1.260896 -4.524399 -4.359399
###########################################################
# Nca_avg
0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599 0.5943599
1.012974 1.676115 1.172399 1.129987 -0.1108527 1.504497 1.384899 0.2141361 -1.779878 1.071309 0.1213636 1.050101 1.385292 -0.1130203 0.8772307 -0.4903587 1.603882 0.3571415 1.545666 1.227362 2.124331 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152 2.218152
-1.11402 -1.055937 0.2495279 0.9100531 -1.364606 -2.568121 -1.468806 1.438561 1.163187 0.06484364 0.5339531 0.6908788 0.424349 1.308014 0.8474037 -1.29208 0.1302529 0.09474669 0.5885753 -1.18489 0.8484449 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252 1.470252
